miller_rabin, 4096, 235464.874958992, 678593506406277844030105473364906213325421719035455023400142521651366091876825765678785902248788572258117062524639509683507604781623622345516409372535527468142188118642633066490175240546627190713711982287481145854166173561940127778744987121664268877777695360525072992655091907840447212538404191187876223541446637806251060927201824485359671716249666956711395923698781618684384059198603199890124893721551599487139404086806984763058961390859410725005456543574439045253038938979296325614449157585516491596348833423324704980343597355031986249746265813734256593884063913321437631192405812911486441921296148958157541874851238689464203713591696393504826049137949584044307558562210837644307874638128826912276780002809946756584147191761073529866787969802572171731903542292260109544854924180393774955589516153669465929009105345365013944491554013447534487867039212735640416351575382308004211191734241639456459072692092822343908111163581373249864294891843366141291958975753583106223503321397379792752904485986341206625960414304439796397657101155000633902941932092095296488454139665730492277937023918342443338155513201073590350401390693775739744362168956008145400432750981887266126093207203225404712929412780611365028969445096981607124845013699853, 773764903161674677005768765658320382133940372347580009486666603582778743846185366432833229660977389171051651827802631453058081824085642793445732981523721049934050353656263575545069114203598593015971045982652347997620879759453699445638672748979561890150162847381257135693874862333227421205879553475569022453010187819116077562894888872122483904734300761751898224490749080993089195069026209352668980183502083612084557681393320077763835497442562549574336973727093225339079983224015108532208774429320340987467098924326007778216399296886296278717534296526116311622273547690322367218195561128974799807992295595000298747968966769493718018507651981658203715511302331845207647589280595959312511748125888850885831772877155433732496623138650286478863025584876531794410329748421306070853263570251625292820557629525872241088011989832005113549966455208639369394245535438613608945713449097399783670863794380077471895356953838534220209326003589244464593357140581239396359191102029072699111760443157652961068152951645868411420199910630949608965362720551745825742831627140291810812450662159109796778416051940676197492173098956841511157954549526481056709739377129422076604787497773554241219742112261702732958047711952795360189721426520106071361686390523, 893850369364755730581989752307248917458583473165354475169577328896191197366825193473589217191821122892926858435605251772362004012153938671579877834780697888612825929999738587566736370492925590230035820326238588749078551649626324001349118750284385165214330072841546852849031586174025648130945350304524868230418224997451633038178699946151426891685137117479340551437580626422057438862968579119428222243772104989098958759158240100288618746342809598705796265033210672733834289540694135234099966569542206191535617047665186301369235123911521807505062081761038915523477443957151424449087370813291070065427495799812376665390200015804319883903809052179275708290831693109481855415133206244284166117106628892969500264449785176571708805325602855474371210948040673412550804425573154520632488977467948722028900524068903095081906712658679333539432898157531866239967961769738455971390168374748471298582331295012135771223810757643858878064839472860644278806807540233006566966273126213164301440205515318667727049649467374959599431167076254999753848107108794169158941266812699602570765054315375740372525960674842106628831869589957271502476835656396746262727988273957586822250114657541075473777810320735754808033603812688855314371795779877665941598946189, 714291603949037120580901631234714793367977550889438268032175242816940972461724120254633310943026651999239653480660836173967520117338604798347426244972891905629937714088334591101958430854008561610884047533510274587646249547442927942629787685468198208633090240210610020498704902855556249886503250036717489229557025437811182934478488389851964613537142707593510450821165056776970483309371862891122001234917485160873045261933955783856773548423441872139051079996665481400865116242988051615333579349054627692979588004986609615684092828507433208174836290830881204208237632092838503433671370883832379974465305678890114524812963933453786598758060009150242112102793280750468175401903606074937954146760250902936009639769429144632768448679778670862506525474387566651391588949505555132681940320746833824761216617660579782164820279497910983378488246523357731290090392875495447928833692493047097338679439882972174767704275327554127553812346210049798831172889771913793699012760627248326562260095462442183687547251389892532391153078570661346392283728045615161589594520351632592085432040897531524095557488814586592302476763152758557260576406645686024753044363735180686307424530373121679906927217694546774103231380837859209358707899686459955786178282997, 915718343623127622248063109485151559088121562668283318352898628504462969764432284969741516325358827481508341777130133001776631038552856907643039874611372882465334450211423864260801000680564075252037869321765016605845632782322433435978325511514747103845691358115112997119174022883287717644414381374196149324704081783775060868615468695383380377139535050779470173782929180000419956960723991083312449766052047024263499196250610622319343494420564767584430517249461553919999809977248330611964616267349186639576140771920151101816460019420152381292729872928336598983248797850482408252999875713174165439202113690279015383747736462494698461999513733909430246787639735557456212504777018561080517332061579317236864275262269903386208710796086640100163566929173558107102230008965855229369542495448980189710642526250360906516099945952677051016505444178999997437585766566767182599349127884486314456619456359548424463481312681989936853584554182478798143894394262987547094888926226385494561270633563826860688498069798446280686731331713310917643428934920271104855323428334799221783967863957793646064182368314518415902275059253874875058713741697514546385865949223578774584198944141943800153881059515957926805283064871132007264095803417645882128601720187, 740364777855927079930465642258786180307699964649228117334371311247066403320918146941897570203803688329293928691542430325355335757280801823094029221672182980180080937911847165231978835113639921700796793995501776458325527154755640440654880138084732872938977742697156362000024353223539806441603500237640528961369608727819694908437695798765705174190576099363544502114491359163827364440014341945250946474591145109181429451928345699223518857202112874459901459614574580554803260130207026150337452269774495234654444952645209275844110150977454850980402944107689238418508377395906135686946009076568154879607461119596119196424661728097316316446920364881954044784263765394559432484220138863406418109185787803258297390544820941370180103078099675216758849146748455114914950959829533834239131056388870832365829545005871971604431618743131192594987489856081710054581708207116823222304368533759798506746536197314358779661978347171283374780041066672005313091072093473604054656513686779226269644152049851894052888132335589166706064367066205721202075564216139795534751254157076664835508615224640266737852144008501096102539205539588482394019551780696753548685928492466664433307935281589575047954076601475114858094619782898851231747403665847483023589760163, 763913401716147204128457514826507662506104278349916123440666000044832608119523843124782954350170328182528090383863563080477595930691425565993779983098086031050293240400845039911493829444087907257831063923636778880141229810466921370938389758083745988183253046058555414508511774346426024993526451659276187582910807361739721695052272350736478504469168532993545134742952473832343686474193189815404816277127628577401915356993343742494462660704875686941691986658038448297370200458280915590679309655581200758578597000913155155601463916214360381097331103278459764373022761611598808186778239376567487224060636234054473913727796351551927589393470012314419375969438332914895322073840364891139439110345526120787468004959249211042679212393744700222924013448701059720748434881719508863217902067781543309822522343378674996523825807629093169435794447048812102989390504634153619171563611763426682517351324767875945551844683652025010123089416394641359195159228303427473100110724787370545659681793012768912331647985826265489709278226021555890128633901052000115132798293677482245907545887161018022872710791483839739278661905946506174493081201913208871542540342244485819595512391172921987487161247045879788284662843815169392403287792755764867409584220401, 964872847459727735558735270310530437123837186629914057723919555049980314278475384287186411426020917678950383706685382135321019363690505487913675209118062244601698474962434377098918198551695985397682559461013741638808383435731489461835542484212370745222975463215945288269153393094442915859089031490254808662070174834717771442564627518378720889928033813284174726737800160522173424382444403596296573620004028412221046475670252251547584088888436017393440713776086819743954618510523347836641554540391411250581168839200007927727295704367370235369947493948035730701318422502563940968499945043401508478787402738276396602137408817729985950748287087690417913999565503755876188897225210686827758837276964515871633699440498205944736030016287015740036806175112471782084117283000873833051122511371516464968985701359500295733663425125092660988397427500848446052231944902710306261090770482360643495163779797442126995424713321232955175252471769302545581750369122297805471471873915608630704015277103410166907807713687022913539702979404817664923947112021292990232700350517662641857128614696475183503942040873550414841314856536996343510997413197696186554672774309817159269040802627658891117635082223005387056172128535705025530649151994626102739993173331, 625654663917276665444653606671132052714605001444145982144800832429212497481736496185026136197441615413920651891548691239885524292263442109574072382141856449057072793982109914039913818421083968855071486485060557781292571725084254164034935686584787887202762856972425512786765095449901888916878848671662199522727403897708711091967801649883672182988599998995294713564201772026775171273893904808398489401127093979172219783485182003416211995363012593468206692401236034158986396474114241088587805319185935691921023740909910141404876476358012578732071168319154550675447670088377356761799741263233566278321564036415712240472102306442999489931888732299820953794006380897843657576800401372720421989772535666242375895272129073882260145235544145400047240537239272768845515133805900955223768411362709255902401395108623176545549074457023200112143950958617854666138383327978026356322241252248300207376363785440065060173021630850872524068129211768190158874221573263237309008107570704321109498350525784304229861249703723268158457123988095402844532779573756595073343336353041818221603601452214908154529658465243354137771209843354059081471673329117757067135274487704120159466846958673671794627309018409941663973434181356191710359353557448527536435693137, 741923671404323787250650417391292662390910291737708379039413404542175205336550390205369770354872618670618861467246767096860966067622799448424425409900836866983170859710723154622294247309731462783297632799709849881545703131134245063000287129773952338816104442786738291939671796104844635110478600523851928116486797669164650051787500873924321541216135224674450684905114558742175473427753142666259913104569385788709094853416709274513678319906805105498083633701826976361996569261105820313156922028424437439480192050204003405435147958223538174989279029372592759010347910453163459774897986544259707566859440437441939712311190711915978253321361603371653962743369515487361847924462179720532528207640157414205563581632563930571921919481808988247143110451867464325420452881805452391072256419871806533601194178073016573564226750999088383097265006929322330069943872586918691235044203685270350586906882251751029694129980179321766488378924271727700210762675156230760459975139776850395470080481882598196539522838083580702452114681802670593922840640182006198174780549838491895115486716026901649892227818371117675091291555384184042530005375334724747498362471112766386179716173566001569738082451825662364834233373124243000036815538206209347974477523677
solovay_strassen, 40, 0.07162094116210938, 637638605423, 884600854751, 908344981091, 651166471073, 991288172543, 652794869143, 618144726743, 653369317397, 772149010813, 1066020612827
solovay_strassen, 56, 0.1945972442626953, 47547770268630389, 59529296678025817, 62658885490690031, 37690309225702699, 37295535824819269, 63269001207804101, 36371995706276891, 55222039570905859, 60945950474809187, 64565625212777201
solovay_strassen, 80, 0.26397705078125, 1081971452427629591747321, 810002804682474993405353, 619737280292683824214343, 1030817070180475024430449, 1073919202957755815530319, 888265504911394911033923, 1077534875185728864325867, 975954778957312735519079, 854359354492950869258777, 892471490898237439167413
solovay_strassen, 128, 1.209568977355957, 304546672704733241832534164973479221909, 170631575307718088002948509112824800357, 226214305553771919592057726725809088383, 240259095787918471936603513859601197099, 261260331765702062491537309628266272341, 226066110654267662733576894745908302503, 239017765890582246566153726532051794287, 205023825628842734945310962751352244549, 268659702843342152354601173667693743659, 285889334963551094973604395750496653439
solovay_strassen, 168, 3.2166242599487305, 317553413932749903099863892126322613894616275463473, 326492132305551028360577433146973792715888586956499, 337153370526267438419589432964286223762608909314571, 289793732727108279219291335995390086417356760222769, 328179536544981083129131306742581239774315369309487, 297716737337127845323796800648395852234588994477237, 373539817671128390735438091560678871612906579624187, 217817263444403050244961618874829326414853388849967, 336522875916673695761716898852693242476726164586793, 338664409297624121346342886617651291340858353834443
solovay_strassen, 224, 6.757450103759766, 25940493747072858200954701560188081296538342458070233105014589740917, 17960609273939748780138790969774675425431809726217107580265366398953, 21564340940364658691005304975475539527955648137728693977161743391819, 16172751246776932478135855403513170866375840814250710431088499840509, 14572955319513010814111907793470215738907664879028335839363687563369, 22367509688290993596664545772638677060959133948440962273073702635739, 23468466239234720509087030793487372192952481505403885170513247359001, 25037595536606571929811399773381908760457853120373873531628305335883, 24023869577378000214815627085805666909114154683733131978726970932579, 15241100414003519616861622904449923115986166640978825186298884532373
solovay_strassen, 256, 5.15899658203125, 111413572285434239087738485545788301591816802706303358198464281827058677700267, 66038327735729160561050371088046041559137251234082979953148093073510846411669, 68487087339690551875893305070324894490705990361639122275246773116349071106293, 112628549544245014061751934342966992907246651748027147198386896127727127423263, 62590366511255592554021093801342243690467686501759778282680740102771837026507, 80697725343904180768316690010604667815716472363405870571434948484158419348017, 100615547250159006130053842515634785034858454151710693502468033246416794394703, 88573006041355824969616752615408551435165396532392741104455760833473103401479, 106153962676282332332564892930551555580017820072573458992803593985121876173931, 86064797811475376465397975443196649014227210402490584963749158708262687699073
solovay_strassen, 512, 93.12410354614258, 10787114984150607755006869269766155498043273073736031172884661706897696263660842686906061833039625534868801190845405999122563539338190204017532346618691049, 7657205019560587477616684624445030665804169451515332022307968459428924711412173254205319361138853987926426016845899948372487367341036467387009157714756133, 12568491637873109302588969951148197707150313329298388940075119287320678773014836855445173189298347247606958749783954226582972918428868209806303399034683959, 7023200230578893321367158141475596014081181025000554976265815256071779554286361867599520640684165982010773982147530838911943782620740918064942504716169471, 8043883874124230230628569686290266886775430949048256856663769660245508231384533430698665774911504356688672723842104881602942802641054818312312735615887353, 10041121783948739871571401439035439287984810603446296166706298821357444760602785004478091894946239924447164692383545901583778293392304044337004176051088139, 12117118341640028239985008487582573915684691495383168063497942687425546904656182147747615626633156480357236407748175811820613102950840911387304867037195499, 9468999410331834982267860532474287388607115654723270794047603653441387795616884388455189902894249231177972400496083677163871242441282262667408924323511617, 11364765432000293323898002226476628531494132069846108510173712501999048753985273010974138432049340249989027026224071314738021974030138291131281188051075283, 10895642432341807972152237903292474441858566047129175584665222373700076403557135825273590139335994421916858292134931544642986747875060696769852147274405851
solovay_strassen, 1024, 1204.0781736373901, 90143728074130882681343801890366459134915536163289100259632304562823647504270458955121230517886539922304078975817621780326904901706213125385217084296232710847597568182649967761315690447953270180424890312472345140225282738168837679794864172417047062513376309199315953808473046960388841039261633385677825274889, 176646738454200851001507056974845862948695667425305871444367128461363999809183408276704314824914804736457542135203366376227730652508832371341647386035589960144014974107691620243488062006333851660712227611981328764031702631693465969214807474628698446097154689955514645526306722527379382179044884883358878374821, 95345102938241068725932464433275588309034002863404260682528555535050914332303291351849171712773245478370089551696754668326610452817061523828409564274657726895447338618258495295366875236279928894638135964638687003498888293885627028354390449903106619894044059663973410012019026755840161697314622055423933527521, 157824813151148058991428003895728153450008630515092417357688974346955422824016323968132430502380106011189001051044146557242287978463532055832058068574687279415244484170782598543424799761177045340402231327650697025144734463272956146478160860346219421923441856793317991581469528965567779097310749496779522419677, 116472683054124440676939204516233090584427471510510978107611734681641646104367481645867076408633472977085080562661573537904362855899132593163847468473730067103415795744112312517949573134928540130469976497073934453689012425379080270910948263260283545182077303114110526861555244287296457718235950305254370770361, 174306565484383107796551045070107187521164296748777680222078990678246066798037322896561486838870324376521680406456723261186950752139539595398256154636567178533659368416992889228908209437209645554815169289384842161124200092341645759565595117826850272975544653804218326629747711221713935765489676614363832231237, 167314067558819513172907144603153559605377510887023314461513065494172401705098982069618433007701296511712474227630990606560572456660004782423815739762897011847645366445528235362567279129321560866894654080876826158513564732726626467721834286035001661216428398469285783898761519915862779355172335038527871669073, 149742997578595227224228385291816637806465798675865127178031597082425369478663464565194426996816129298284327716468917942555895034150819058585946745769536509833627080529001062332600296529338355218720049012926988294139712877800430493021584721439303769155448863646722966622693866585248195355141609303295636346129, 114306218986923732920811698419755796416087196149933259247811641792616048137986773373418591591327644266836054699655703230628773397689375449547030004789145483720680498462405834882869171612567111445294927858849179238612824877532030719447457324110417856598799432396437286402085761499409538357482608911680754390171, 123533840461983242876484665754607548508018077845776351071125869960340950604366334886003081351281374700680285116119329065337112616543643106180748998850983438162216059169651058531093045160080017244072829992603648396536342682582667613307892450229825850737022172592772680203703005968285012645344953084721678433727
